,From,To,Probability
25762,68,69,0.129938374936934
25763,69,325,3.08699088889908e-113
25764,69,197,1.5458217505904198e-77
25765,69,101,1.0
25766,69,85,6.15821800379174e-65
25767,69,77,3.2352756204000203e-31
25768,69,71,4.35486456486836e-109
25769,70,326,1.2990163195351e-50
25770,70,198,1.25508882816439e-50
25771,70,102,0.202967372878235
25772,70,86,0.445921358400157
25773,70,78,0.351111268721608
25774,70,71,3.347314585391e-50
25775,71,327,1.5754396717695498e-42
25776,71,199,4.03080744652649e-48
25777,71,103,0.115057982963514
25778,71,87,0.611886204966499
25779,71,79,0.273055812069987
25780,72,328,4.3096550108154105e-52
25781,72,200,9.33721916237704e-26
25782,72,104,0.147716095682
25783,72,88,3.1668346201937997e-49
25784,72,76,7.99446365342031e-25
25785,72,74,3.73014870595173e-84
25786,72,73,0.852283904318
25787,73,329,2.5412882870092997e-19
25788,73,201,3.31774135807134e-19
25789,73,105,1.0
25790,73,89,7.40172344566134e-45
25791,73,77,7.59306487040917e-22
25792,73,75,4.03369217726703e-72
25793,74,330,1.18465444100439e-50
25794,74,202,1.11900816905095e-50
25795,74,106,0.150820431566143
25796,74,90,0.461036533320994
25797,74,78,0.388143035112863
25798,74,75,1.20935746217969e-50
25799,75,331,6.71354762148071e-24
25800,75,203,1.1601619015697899e-26
25801,75,107,0.22418160178348
25802,75,91,0.409065100750065
25803,75,79,0.366753297466455
25804,76,332,3.1041631747773804e-110
25805,76,204,1.33308722020193e-26
25806,76,108,1.0
25807,76,92,2.1220463421756903e-25
25808,76,78,1.47239530019442e-60
25809,76,77,9.03729065706473e-32
25810,77,333,4.6884869095075503e-54
25811,77,205,3.21573500748949e-32
25812,77,109,1.0
25813,77,93,4.09929090411834e-24
25814,77,79,9.41188898523311e-52
25815,78,334,6.68842380372991e-51
25816,78,206,6.44947465292244e-51
25817,78,110,0.284824186207833
25818,78,94,0.715175813792167
25819,78,79,2.0475534078183e-50
25820,79,335,5.29288387836562e-24
25821,79,207,8.68750378490868e-27
25822,79,111,0.321976458135713
25823,79,95,0.678023541864287
25824,80,336,3.60154228325123e-85
25825,80,208,0.0172466214221721
25826,80,112,0.249656571390625
25827,80,88,0.364874972805606
25828,80,84,0.368221834381597
25829,80,82,5.84468726110834e-36
25830,80,81,3.7107757917885e-41
25831,81,337,2.16921433128222e-86
25832,81,209,3.80358123480548e-47
25833,81,113,0.17451498538558
25834,81,89,0.263291885177798
25835,81,85,0.562193129436622
25836,81,83,5.2487321411527204e-45
25837,82,338,1.2002095176881999e-50
25838,82,210,1.1318330027576e-50
25839,82,114,0.254971683966255
25840,82,90,0.360017691426239
25841,82,86,0.385010624607506
25842,82,83,3.6394075113590996e-50
25843,83,339,1.49408028414072e-42
25844,83,211,3.97262780282046e-48
25845,83,115,0.205202470404944
25846,83,91,0.283615943082954
25847,83,87,0.511181586512102
25848,84,340,1.24575273144076e-85
25849,84,212,1.38638188150273e-85
25850,84,116,0.432658370926593
25851,84,92,0.567341629073407
25852,84,86,5.30838032919181e-36
25853,84,85,4.95901526241825e-41
25854,85,341,8.89957401150888e-87
25855,85,213,3.3287960030163603e-47
25856,85,117,0.339615271083616
25857,85,93,0.660384728916385
25858,85,87,4.10495212172314e-45
25859,86,342,6.84550172958592e-51
25860,86,214,6.68125920851677e-51
25861,86,118,0.441591351282784
25862,86,94,0.558408648717216
25863,86,87,4.25433066134966e-50
25864,87,343,1.24267719173531e-42
25865,87,215,3.2382993196981397e-48
25866,87,119,0.373346219817159
25867,87,95,0.626653780182841
25868,88,344,9.77560915127781e-86
25869,88,216,0.0288079256892258
25870,88,120,0.400250090206121
25871,88,92,0.570941984104654
25872,88,90,4.9077846476474494e-36
25873,88,89,2.05972586124432e-41
25874,89,345,2.71858311109424e-51
25875,89,217,1.13612575823197e-29
25876,89,121,0.3802091555197
25877,89,93,0.6197908444803
25878,89,91,1.76085321000253e-28
25879,90,346,5.96263152608022e-51
25880,90,218,5.590143852016831e-51
25881,90,122,0.401284442627341
25882,90,94,0.598715557372659
25883,90,91,2.26721800825264e-50
25884,91,347,4.9518392278448005e-24
25885,91,219,8.41557134829639e-27
25886,91,123,0.406509504924422
25887,91,95,0.593490495075578
25888,92,348,3.40536144660996e-86
25889,92,220,4.24813405198025e-86
25890,92,124,1.0
25891,92,94,4.69565279505158e-36
25892,92,93,5.20269480136263e-41
25893,93,349,7.63984854295643e-52
25894,93,221,7.7911555360782e-30
25895,93,125,1.0
25896,93,95,1.17536219081892e-28
25897,94,350,3.31201845414908e-51
25898,94,222,3.28311632066318e-51
25899,94,126,1.0
25900,94,95,4.27854852794522e-50
25901,95,351,3.54151632136164e-24
25902,95,223,5.72785472252444e-27
25903,95,127,1.0
25904,96,352,1.50880509831918e-45
25905,96,224,0.845979281177993
25906,96,112,2.66524400999945e-43
25907,96,104,0.0753772073448518
25908,96,100,2.94165043592666e-22
25909,96,98,2.41795637394984e-72
25910,96,97,0.0786435114771552
25911,97,353,2.35596988378274e-20
25912,97,225,2.67176205557054e-20
25913,97,113,3.83687597246584e-46
25914,97,105,0.119782676349471
25915,97,101,0.880217323650529
25916,97,99,1.30122739232603e-73
25917,98,354,2.4120742937434898e-40
25918,98,226,1.75364389998964e-40
25919,98,114,0.436313674685986
25920,98,106,0.238903719274524
25921,98,102,0.32478260603949
25922,98,99,2.8715668103757e-40
25923,99,355,4.25410478110612e-24
25924,99,227,5.72260669853582e-27
25925,99,115,0.436441605767757
25926,99,107,0.273623907300895
25927,99,103,0.289934486931348
25928,100,356,2.22556972759384e-75
25929,100,228,2.6957062660104002e-20
25930,100,116,3.0486356610859504e-19
25931,100,108,0.728598528013592
25932,100,102,7.87095095900889e-44
25933,100,101,0.271401471986408
25934,101,357,1.8269353233857702e-45
25935,101,229,1.6238902792715e-27
25936,101,117,1.1252952969189401e-20
25937,101,109,1.0
25938,101,103,1.43433328678478e-43
25939,102,358,6.71717958711474e-33
25940,102,230,5.69644785736937e-33
25941,102,118,0.624805968703197
25942,102,110,0.375194031296803
25943,102,103,1.10218215503553e-32
25944,103,359,1.57903024669112e-19
25945,103,231,9.22990084517028e-22
25946,103,119,0.589957081005857
25947,103,111,0.410042918994143
25948,104,360,7.638493843040171e-21
25949,104,232,0.158271105724007
25950,104,120,5.03082317946105e-19
25951,104,108,0.797472413214522
25952,104,106,2.3353691647166497e-43
25953,104,105,0.0442564810614715
25954,105,361,0.435411892760589
25955,105,233,0.561952350190743
25956,105,121,1.2849816984707301e-23
25957,105,109,0.0026357570486684
25958,105,107,5.48740695356587e-47
25959,106,362,1.39501798299752e-32
25960,106,234,1.04047569582155e-32
25961,106,122,0.586048574951483
25962,106,110,0.413951425048517
25963,106,107,2.36480874954426e-32
25964,107,363,4.29781343668508e-20
25965,107,235,2.0882985586701e-22
25966,107,123,0.575418449777951
25967,107,111,0.424581550222049
25968,108,364,4.3197311776456394e-49
25969,108,236,0.147707696176288
25970,108,124,0.852174221429875
25971,108,110,2.4646140422870897e-22
25972,108,109,0.0001180823938376
25973,109,365,1.82436345529873e-22
25974,109,237,1.07576023455754e-06
25975,109,125,0.999998924239765
25976,109,111,9.41534980746581e-21
25977,110,366,3.9063894431558497e-28
25978,110,238,3.26246480509431e-28
25979,110,126,1.0
25980,110,111,9.73061263049632e-28
25981,111,367,9.41936214450482e-17
25982,111,239,1.09945373134492e-18
25983,111,127,1.0
25984,112,368,1.0867090683817699e-69
25985,112,240,0.0278336803330618
25986,112,120,0.464830069374615
25987,112,116,0.507336250292323
25988,112,114,2.69108972722054e-30
25989,112,113,9.606776283553961e-35
25990,113,369,1.1012563304152e-51
25991,113,241,5.80942080386832e-30
25992,113,121,0.475637489347879
25993,113,117,0.524362510652121
25994,113,115,1.19854538405973e-28
25995,114,370,9.231743038296898e-41
25996,114,242,6.72773094108454e-41
25997,114,122,0.465057385958331
25998,114,118,0.534942614041669
25999,114,115,2.92695133275074e-40
26000,115,371,3.17017158152896e-24
26001,115,243,4.19174088058609e-27
26002,115,123,0.476679390040602
26003,115,119,0.523320609959398
26004,116,372,1.0352528344897399e-57
26005,116,244,1.28250668074567e-57
26006,116,124,1.0
26007,116,118,1.2826398305315802e-25
26008,116,117,3.43228315496532e-29
26009,117,373,1.29601518754568e-42
26010,117,245,5.64980520174458e-25
26011,117,125,1.0
26012,117,119,5.33471310511165e-24
26013,118,374,2.6007207425034e-33
26014,118,246,2.3143758936307098e-33
26015,118,126,1.0
26016,118,119,1.40579187045144e-32
26017,119,375,1.08461410777333e-19
26018,119,247,6.250498168953259e-22
26019,119,127,1.0
26020,120,376,2.4021560169159898e-57
26021,120,248,0.0914445656313023
26022,120,124,0.908555434368698
26023,120,122,1.5846834356773102e-25
26024,120,121,4.91251262468664e-29
26025,121,377,1.25203159330128e-43
26026,121,249,1.14845378127127e-25
26027,121,125,1.0
26028,121,123,1.8380997549243302e-24
26029,122,378,3.98862980015424e-33
26030,122,250,2.67481092458051e-33
26031,122,126,1.0
26032,122,123,2.07754404987035e-32
26033,123,379,3.3939677791552105e-20
26034,123,251,1.56383444714379e-22
26035,123,127,1.0
26036,124,380,6.90349005865902e-24
26037,124,252,8.20061529956281e-24
26038,124,126,0.996037909465823
26039,124,125,0.0039620905341768
26040,125,381,1.2394621467499201e-14
26041,125,253,0.151492689590032
26042,125,127,0.848507310409956
26043,126,382,0.1744617513664
26044,126,254,0.172861800342145
26045,126,127,0.652676448291455
26046,127,383,0.968688973628828
26047,127,255,0.0313110263711722
26048,128,384,7.06994203409426e-169
26049,128,192,0.495687843638522
26050,128,160,0.504312156361478
26051,128,144,1.4311619226671601e-59
26052,128,136,3.8207265301587696e-30
26053,128,132,1.65266096781557e-59
26054,128,130,7.05274936067217e-169
26055,128,129,1.7791053603047e-61
26056,129,385,4.4774760571840394e-92
26057,129,193,0.366197410904994
26058,129,161,0.286691924649914
26059,129,145,6.73458263858216e-90
26060,129,137,0.347110664445091
26061,129,133,8.00283319238218e-54
26062,129,131,1.98312976536413e-139
26063,130,386,0.21199484633115
26064,130,194,0.119536477650609
26065,130,162,0.0669517435273409
26066,130,146,0.216110790026364
26067,130,138,0.180589217862272
26068,130,134,0.204816924602264
26069,130,131,2.9314918085431e-76
26070,131,387,4.54691027105896e-69
26071,131,195,0.165340661278069
26072,131,163,0.110570003989638
26073,131,147,0.296748628852197
26074,131,139,0.145230952932426
26075,131,135,0.282109752947671
26076,132,388,8.73349718849843e-111
26077,132,196,0.352001148659368
26078,132,164,0.174420521962335
26079,132,148,9.320144227026841e-111
26080,132,140,0.473578329378297
26081,132,134,8.74058540846871e-111
26082,132,133,1.810519398193e-66
26083,133,389,1.87286806995619e-39
26084,133,197,0.353484547508884
26085,133,165,0.234530350849123
26086,133,149,2.88898187404293e-37
26087,133,141,0.411985101641993
26088,133,135,4.15518314118741e-87
26089,134,390,0.266485835103967
26090,134,198,0.167131929306856
26091,134,166,0.0688182253972621
26092,134,150,0.270228773971105
26093,134,142,0.22733523622081
26094,134,135,6.89459089123825e-76
26095,135,391,2.58281093021431e-69
26096,135,199,0.224589647694673
26097,135,167,0.147211642044316
26098,135,151,0.406131517846363
26099,135,143,0.222067192414648
26100,136,392,3.33795284344097e-140
26101,136,200,0.559539275821491
26102,136,168,0.440460724178509
26103,136,152,1.63394415691874e-30
26104,136,140,2.0484701377837e-30
26105,136,138,3.33352958074573e-140
26106,136,137,2.13422668670277e-32
26107,137,393,1.00969407235632e-69
26108,137,201,0.454977893392642
26109,137,169,0.545022106607358
26110,137,153,2.9790918900295e-68
26111,137,141,3.8782505145201294e-42
26112,137,139,7.86052186380125e-101
26113,138,394,0.26464581388057
26114,138,202,0.149826927505779
26115,138,170,0.0634388215782373
26116,138,154,0.264254085197273
26117,138,142,0.25783435183814
26118,138,139,2.1242788492831702e-76
26119,139,395,2.56287577802942e-39
26120,139,203,0.170187082773384
26121,139,171,0.206933955833754
26122,139,155,0.315649303782476
26123,139,143,0.307229657610385
26124,140,396,4.15730030797832e-111
26125,140,204,0.580196295112391
26126,140,172,0.419803704887608
26127,140,156,4.498934871164171e-111
26128,140,142,4.19580653352729e-111
26129,140,141,1.99796298161531e-66
26130,141,397,9.1874849254621e-29
26131,141,205,0.497035070258426
26132,141,173,0.502964929741574
26133,141,157,2.83152988747424e-27
26134,141,143,3.61394923436042e-60
26135,142,398,0.351742293372005
26136,142,206,0.210193477557527
26137,142,174,0.0889267998477462
26138,142,158,0.349137429222721
26139,142,143,7.29565413096615e-76
26140,143,399,1.7792444629467702e-39
26141,143,207,0.260288750333147
26142,143,175,0.284305249769067
26143,143,159,0.455405999897785
26144,144,400,1.0213646544392801e-110
26145,144,208,0.296046836600798
26146,144,176,0.267744395525963
26147,144,152,0.436208767873238
26148,144,148,1.07626106693178e-110
26149,144,146,1.0649914674590401e-110
26150,144,145,1.8816909016361202e-113
26151,145,401,1.11051201403228e-118
26152,145,209,0.224618060809979
26153,145,177,0.138091824009293
26154,145,153,0.207202538759197
26155,145,149,0.430087576421531
26156,145,147,7.91976979195669e-51
26157,146,402,0.266221361551599
26158,146,210,0.156889277402102
26159,146,178,0.0999633131894831
26160,146,154,0.220819323999806
26161,146,150,0.25610672385701
26162,146,147,7.20028570452792e-76
26163,147,403,2.67230435035671e-69
26164,147,211,0.229030151949446
26165,147,179,0.168828575693848
26166,147,155,0.220588844260977
26167,147,151,0.381552428095728
26168,148,404,0.245022945442504
26169,148,212,0.176100695178811
26170,148,180,0.0955573571033325
26171,148,156,0.228601404481415
26172,148,150,0.253425013732188
26173,148,149,0.0012925840617497
26174,149,405,3.00517503850501e-119
26175,149,213,0.358787807381812
26176,149,181,0.240736789255592
26177,149,157,0.400475403362596
26178,149,151,5.58142672109372e-51
26179,150,406,0.355690971976509
26180,150,214,0.229897960235883
26181,150,182,0.120692383505821
26182,150,158,0.293718684281787
26183,150,151,1.89524191405463e-75
